Pressure (atm),Temperature (K),B1_Frequencies_1_W1->P0,B1_Energy_1_W1->P0,W1_Frequencies_1_W1->P0,P0_SymmetryFactor_1_W1->P0,B1_ImaginaryFrequency_1_W1->P0,W1_SymmetryFactor_1_W1->P0,W1_Energy_1_W1->P0,P0_Energy_1_W1->P0,B1_SymmetryFactor_1_W1->P0,P0_Frequencies_1_W1->P0
0.1,200.0,-0.00042822195517768896,-2.441339919399562,-0.8932915428079632,0.0,4.917648591155112,0.5278010515956055,2.440704598119297,0.0,-0.5859940916745768,0.0
0.1,210.0,-0.00042576278217001495,-2.317212280357025,-0.936137063159111,0.0,4.669836174377878,0.5046280285825433,2.317682022928677,0.0,-0.5608421707735993,0.0
0.1,220.0,-0.00042531826326508947,-2.2077866976301053,-0.9755508151048263,0.0,4.443526133414534,0.48317888266829534,2.2056736942796094,0.0,-0.5375115543005469,0.0
0.1,230.0,-0.0004215269221322582,-2.1004024143205133,-1.012692454499131,0.0,4.23622002727103,0.46334459408613077,2.1021066173770397,0.0,-0.5157598627744888,0.0
0.1,240.0,-0.00041728795908680945,-2.0098884486217146,-1.0456826970585313,0.0,4.045756352581751,0.4449359432427285,2.008646513595519,0.0,-0.49550921275997223,0.0
0.1,250.0,-0.00041287221656968796,-1.925114359552676,-1.0762338788361725,0.0,3.870139142143185,0.42778394256027025,1.92250761229228,0.0,-0.4766192791516574,0.0
0.1,260.0,-0.00040803034654834393,-1.843553898779163,-1.1047461733081372,0.0,3.7077483187504856,0.41177018870609144,1.8424095923578117,0.0,-0.4589636461941755,0.0
0.1,270.0,-0.0004027903276468013,-1.7675486270514789,-1.1309265295125375,0.0,3.55720483634993,0.39679781589231045,1.7680885631999554,0.0,-0.4424346981997158,0.0
0.1,280.0,-0.00039735205977915955,-1.6984037899119575,-1.1546659188725112,0.0,3.4172886474879376,0.3827768587436928,1.699270037638749,0.0,-0.4269360171142798,0.0
0.1,290.0,-0.00039189648219359444,-1.6354493196852735,-1.176165709777101,0.0,3.2869207424777196,0.3696231334931711,1.6354332818487556,0.0,-0.4123795775515633,0.0
0.1,300.0,-0.00038651313506323176,-1.5771894730845595,-1.1957516218702073,0.0,3.165157897029323,0.35726015652045895,1.5759575597284459,0.0,-0.39868558148337385,0.0
0.1,310.0,-0.0003812128402568612,-1.5223293595983112,-1.2137094919769376,0.0,3.051180391560249,0.3456198653235164,1.5202816643727957,0.0,-0.3857823323510828,0.0
0.1,320.0,-0.0003759667061812997,-1.4701489730333024,-1.2302241476439613,0.0,2.9442739487006677,0.33464196737640073,1.4679698481360852,0.0,-0.3736055695397259,0.0
0.1,330.0,-0.000370739280700963,-1.4204277209243479,-1.2453906729075515,0.0,2.8438113689697664,0.3242727477871957,1.4187043694911998,0.0,-0.3620975357713153,0.0
0.1,340.0,-0.0003655068379324055,-1.373213039127962,-1.2592522123321028,0.0,2.749237180433599,0.3144639424853265,1.3722483049627772,0.0,-0.3512060858557664,0.0
0.1,350.0,-0.0003602629138148615,-1.328611444134841,-1.2718355025433066,0.0,2.66005604201099,0.30517189624263663,1.3284081737904754,0.0,-0.3408839695489201,0.0
0.1,360.0,-0.0003550162050676509,-1.2866641992979195,-1.2831733148704956,0.0,2.575824263281589,0.29635699138783633,1.2870083973609585,0.0,-0.3310882881258221,0.0
0.1,370.0,-0.0003497853070467004,-1.2473037341350766,-1.2933136567269476,0.0,2.4961434481924765,0.28798325371394995,1.2478786418245766,0.0,-0.32178007203124737,0.0
0.1,380.0,-0.00034459314768324706,-1.2103631660626049,-1.302319748546116,0.0,2.4206554239068057,0.28001804636866406,1.210850531545535,0.0,-0.31292392599901975,0.0
0.1,390.0,-0.00033946252077858867,-1.1756106559747848,-1.3102652328897553,0.0,2.349037910119741,0.27243179455327726,1.175759502599591,0.0,-0.304487706295339,0.0
0.1,400.0,-0.0003344131464663187,-1.142788428458692,-1.3172279886215275,0.0,2.281000641622797,0.26519771505277084,1.1424484908218162,0.0,-0.29644221380299207,0.0
0.1,410.0,-0.0003294601547896624,-1.111645322920274,-1.3232845610761441,0.0,2.216281826310828,0.25829154545559724,1.1107714337645598,0.0,-0.28876089968016944,0.0
0.1,420.0,-0.0003246136663569991,-1.0819586531589653,-1.3285061090676338,0.0,2.1546449096010853,0.25169127829244936,1.0805956440530569,0.0,-0.2814195867641931,0.0
0.1,430.0,-0.0003198791032784542,-1.053545398038332,-1.3329560413314678,0.0,2.0958756498231943,0.24537690833103112,1.0518028298165836,0.0,-0.27439621157699035,0.0
0.1,440.0,-0.0003152579110113908,-1.026264815149965,-1.33668912189388,0.0,2.0397795121223674,0.2393302002085495,1.0242889304057265,0.0,-0.2676705908464967,0.0
0.1,450.0,-0.000310748450112531,-1.0000151952633993,-1.3397516670880063,0.0,1.986179378384126,0.23353448090520157,0.9979630955344443,0.0,-0.2612242145031528,0.0
0.1,460.0,-0.00030634689568338313,-0.9747272967659899,-1.3421824422503217,0.0,1.9349135580364811,0.22797445872026892,0.9727461551892965,0.0,-0.2550400651219616,0.0
0.1,470.0,-0.0003020480480681257,-0.9503564668892228,-1.3440139228674326,0.0,1.8858340743371096,0.22263606810811387,0.9485688759251266,0.0,-0.249102462224316,0.0
0.1,480.0,-0.0002978460073739608,-0.926874844065121,-1.3452736673732952,0.0,1.8388051945688653,0.21750633818136575,0.9253702219213914,0.0,-0.2433969288640642,0.0
0.1,490.0,-0.0002937346976908129,-0.9042644853001611,-1.3459856310166687,0.0,1.7937021703186415,0.21257328185019855,0.9030957621333535,0.0,-0.23791007745384643,0.0
0.1,500.0,-0.00028970824745349206,-0.8825118308426693,-1.3461713199057346,0.0,1.7504101548170883,0.20782580228731515,0.8816963002065255,0.0,-0.23262951172073384,0.0
0.1,510.0,-0.0002857612435383898,-0.8616036138271301,-1.345850737469523,0.0,1.7088232671177004,0.2032536135125715,0.8611267554071729,0.0,-0.22754374188123744,0.0
0.1,520.0,-0.0002818888813848652,-0.8415241293411876,-1.3450431126331215,0.0,1.6688437767601336,0.19884717222340526,0.8413452900539165,0.0,-0.22264211047826674,0.0
0.1,530.0,-0.0002780870340362515,-0.8222536711245835,-1.3437674225110527,0.0,1.630381386785733,0.19459761843729698,0.8223126592036712,0.0,-0.2179147267377715,0.0
0.1,540.0,-0.00027435226123979055,-0.803767900093352,-1.3420427355130142,0.0,1.5933525970760116,0.19049672297715883,0.8039917484727481,0.0,-0.21335240771996686,0.0
0.1,550.0,-0.0002706817768234531,-0.7860379057307216,-1.3398884064126162,0.0,1.55768013368639,0.1865368402680283,0.7863472628719094,0.0,-0.20894662492244417,0.0
0.1,560.0,-0.00026707338925409326,-0.7690307424386686,-1.3373241556587878,0.0,1.5232924330141182,0.1827108652959144,0.7693455309235522,0.0,-0.20468945532140204,0.0
0.1,570.0,-0.0002635254270409669,-0.7527102561548847,-1.3343700629502333,0.0,1.49012317223766,0.1790121938959977,0.7529543922198044,0.0,-0.2005735361064334,0.0
0.1,580.0,-0.0002600366577330054,-0.7370380537904965,-1.3310465012520907,0.0,1.4581108395236353,0.17543468578722352,0.7371431416276625,0.0,-0.19659202257543548,0.0
0.1,590.0,-0.0002566062067785469,-0.7219745042770658,-1.3273740329713966,0.0,1.4271983390790848,0.17197262995942575,0.7218825086576843,0.0,-0.192738548815312,0.0
0.1,600.0,-0.00025323348049665045,-0.7074796924036478,-1.3233732855378764,0.0,1.3973326273073756,0.16862071215622498,0.7071446555387249,0.0,-0.189007190909278,0.0
0.1,610.0,-0.0002499180958238368,-0.6935142738873321,-1.3190648195181294,0.0,1.3684643771830574,0.16537398429173059,0.6929031819852577,0.0,-0.1853924324912405,0.0
0.1,620.0,-0.000246659818298098,-0.6800402019561012,-1.3144689988061145,0.0,1.3405476685659867,0.16222783570082838,0.6791331283792569,0.0,-0.18188913251991448,0.0
0.1,630.0,-0.0002434585088627372,-0.6670213124243662,-1.309605869444918,0.0,1.3135397025901205,0.15917796615984528,0.6658109720983071,0.0,-0.1784924951770508,0.0
0.1,640.0,-0.00024031407945525657,-0.6544237664144862,-1.304495051235274,0.0,1.2874005385391007,0.15622036063361586,0.6529146140534491,0.0,-0.1751980418112594,0.0
0.1,650.0,-0.00023722645693527455,-0.6422163582546412,-1.299155644424578,0.0,1.2620928518000751,0.15335126571205904,0.6404233542358266,0.0,-0.17200158485609196,0.0
0.1,660.0,-0.00023419555465174725,-0.6303707014089911,-1.2936061523760765,0.0,1.2375817116009153,0.15056716769865816,0.6283178563053177,0.0,-0.16889920365190747,0.0
0.1,670.0,-0.00023122125081305526,-0.6188613082603531,-1.2878644201144782,0.0,1.2138343773077462,0.14786477230800393,0.616580102082031,0.0,-0.16588722209828324,0.0
0.1,680.0,-0.0002283033727709539,-0.6076655807716914,-1.281947587957313,0.0,1.1908201121066595,0.14524098592215368,0.6051933373107131,0.0,-0.16296218805927687,0.0
0.1,690.0,-0.0002254416863351001,-0.5967637290044967,-1.275872059003028,0.0,1.1685100129276214,0.142692898347607,0.5941420103357119,0.0,-0.16012085443899918,0.0
0.1,700.0,-0.00022263588927896898,-0.5861386335763377,-1.2696534789985767,0.0,1.1468768554977893,0.14021776700725946,0.5834117054150293,0.0,-0.15736016184059692,0.0
0.1,800.0,-0.00019753689667989367,-0.49284162110199964,-1.2025044857169636,0.0,0.9627416655190512,0.11897019201008002,0.4912627562508783,0.0,-0.13362179084451567,0.0
0.1,900.0,-0.00017726954437359283,-0.4202857856516059,-1.1330351978092392,0.0,0.824754770910094,0.10282832122853083,0.42116172498887716,0.0,-0.1155155436149718,0.0
0.1,1000.0,-0.00016092457984336994,-0.36649629064393124,-1.06700603613769,0.0,0.7199918191958462,0.090444006547596,0.36789687786800623,0.0,-0.10156022372371712,0.0
0.1,1100.0,-0.00014767336665119792,-0.3279570797214058,-1.0070490139098895,0.0,0.6394575602884907,0.08084700695845073,0.32769121166239995,0.0,-0.0906993099001151,0.0
0.1,1200.0,-0.00013685903720920682,-0.2999409370569172,-0.9540854718506074,0.0,0.5767058067777345,0.07332145806561045,0.2973850544634463,0.0,-0.08215474215227404,0.0
0.1,1300.0,-0.00012797794973215684,-0.27812498892012955,-0.9081027284949769,0.0,0.52709101620374,0.06734008992228296,0.27434468689910746,0.0,-0.0753508522241147,0.0
0.1,1400.0,-0.00012064130947924801,-0.2594414124727592,-0.8685950255693766,0.0,0.48726606414577334,0.06251711247865809,0.2564751584205417,0.0,-0.0698627101393697,0.0
0.1,1500.0,-0.00011454388657879759,-0.2421685126010435,-0.8348261900475139,0.0,0.4548177630318379,0.05857141919300064,0.2421872186097512,0.0,-0.06537717205219207,0.0
0.1,1600.0,-0.00010944253135792276,-0.22565592640091636,-0.8059869249507055,0.0,0.428000416113732,0.05529819149933171,0.2303221305195884,0.0,-0.06166322889931268,0.0
0.1,1700.0,-0.00010514174423519688,-0.20996512949131443,-0.7812853858785038,0.0,0.4055433858874495,0.05254762753134605,0.22006244105900222,0.0,-0.0585498073144109,0.0
0.1,1800.0,-0.00010148361901757299,-0.1955558107513481,-0.7599950386601105,0.0,0.3865138677104983,0.0502093971262872,0.21084803244827366,0.0,-0.05590943638131932,0.0
0.1,1900.0,-9.834044046021113e-05,-0.1830564586038029,-0.7414758196792153,0.0,0.3702198663643331,0.04820146803808728,0.20230590203802587,0.0,-0.05364637698758935,0.0
0.1,2000.0,-9.560896727543212e-05,-0.17311541188778276,-0.725179347799679,0.0,0.3561418827219382,0.04646215048463359,0.19419533436981812,0.0,-0.05168805430115915,0.0
0.1,2100.0,-9.32058715904223e-05,-0.16631466786341814,-0.7106452231106886,0.0,0.34388483990415125,0.044944457138184235,0.1863669402350579,0.0,-0.04997889060847812,0.0
0.1,2200.0,-9.106403592638797e-05,-0.16312751073798037,-0.6974928573369367,0.0,0.3331441748817618,0.043612106206735335,0.17873297313356137,0.0,-0.04847586343694799,0.0
0.1,2300.0,-8.912952347743105e-05,-0.16390434649683733,-0.6854115298307358,0.0,0.32368181578184946,0.04243668199733167,0.17124629980735406,0.0,-0.04714529689405849,0.0
0.1,2400.0,-8.735909483845725e-05,-0.16887531510418038,-0.6741502196193763,0.0,0.31530906012710225,0.04139560855653447,0.16388577358141615,0.0,-0.04596053303579643,0.0
0.1,2500.0,-8.57181749292019e-05,-0.1781619114404563,-0.6635080420338191,0.0,0.3078742828870424,0.04047069462607256,0.1566462290656269,0.0,-0.044900231911794417,0.0
0.1,2600.0,-8.417919239066702e-05,-0.19179263028665205,-0.6533256781759619,0.0,0.301254039253547,0.03964708105597371,0.1495317529399315,0.0,-0.04394712209295865,0.0
0.1,2700.0,-8.272022678831046e-05,-0.20971961161998912,-0.6434779275507422,0.0,0.2953465666384886,0.038912472910834356,0.14255124449123846,0.0,-0.04308707542957792,0.0
0.5,200.0,-0.0009184680712046304,-2.4522322557501273,-0.8243988927697207,0.0,4.794617178070598,0.5789757196211018,2.451492247372001,0.0,-0.6373745875614343,0.0
0.5,210.0,-0.0009134841112031116,-2.3278513992526646,-0.8718432559389818,0.0,4.541928366709379,0.5539584227682319,2.3281896608474244,0.0,-0.6108759008045489,0.0
0.5,220.0,-0.0009062028472301655,-2.2179682654631168,-0.9154913681550266,0.0,4.31199050710398,0.5308039197419878,2.215939833212491,0.0,-0.5861793215195584,0.0
0.5,230.0,-0.0008962883725353253,-2.11054702310779,-0.9564693188870272,0.0,4.1023296510465554,0.509204249918491,2.112484969303854,0.0,-0.5630456549718375,0.0
0.5,240.0,-0.0008848058519856125,-2.019778217756,-0.9933884072127335,0.0,3.910217853677886,0.489138786815621,2.018559469667814,0.0,-0.5414540352087037,0.0
0.5,250.0,-0.0008727274574476892,-1.9347918375444624,-1.0275770987654198,0.0,3.7336051688880194,0.47042630373755023,1.9320346012385479,0.0,-0.5212581652438139,0.0
0.5,260.0,-0.0008602249408192193,-1.853074281831317,-1.0593708531103747,0.0,3.5708156607660606,0.4529292156531903,1.8517830745888382,0.0,-0.5023333006211526,0.0
0.5,270.0,-0.0008472512996572267,-1.7768768530100263,-1.0885933032756632,0.0,3.4203565375498663,0.4365498730376444,1.777370147793486,0.0,-0.4845802624286218,0.0
0.5,280.0,-0.0008338643496611659,-1.7074808193753896,-1.1152211073590506,0.0,3.2808925412895458,0.42120037622626166,1.7083892688182407,0.0,-0.4679083120828207,0.0
0.5,290.0,-0.0008202323231608969,-1.644255549618003,-1.1394712186065876,0.0,3.1512565963883383,0.40679390566347534,1.644306923669425,0.0,-0.4522303286891911,0.0
0.5,300.0,-0.0008065462468406047,-1.5857541865504496,-1.161651442480099,0.0,3.0304445886162124,0.3932475746082521,1.5845531468523908,0.0,-0.4374645599747171,0.0
0.5,310.0,-0.0007929568650024749,-1.5307071293917396,-1.1820313364933712,0.0,2.917593979731957,0.3804861230511904,1.5286200755821808,0.0,-0.423536565004182,0.0
0.5,320.0,-0.0007795559087452725,-1.4783919159384882,-1.20079493029249,0.0,2.8119577533296156,0.3684431931917278,1.4761001774599465,0.0,-0.410379601387856,0.0
0.5,330.0,-0.0007663853747438406,-1.428568503006734,-1.2180505001430886,0.0,2.7128814910145724,0.35706065844204693,1.4266777187213204,0.0,-0.3979339086361331,0.0
0.5,340.0,-0.0007534562115900904,-1.3812607495365008,-1.2338612462288967,0.0,2.619786085911464,0.3462871873866092,1.3801018538223357,0.0,-0.38614564922532707,0.0
0.5,350.0,-0.0007407653627399315,-1.3365563278256873,-1.2482741643283128,0.0,2.5321555562377593,0.3360768387184057,1.3361603621181126,0.0,-0.3749659604131049,0.0
0.5,360.0,-0.0007283071191346895,-1.2944861513406594,-1.2613385285218197,0.0,2.449528438717534,0.32638800056595624,1.2946616224964156,0.0,-0.3643502568420633,0.0
0.5,370.0,-0.0007160787725183315,-1.2549807207862111,-1.273113798213443,0.0,2.3714913397533,0.3171826925796721,1.25542531395614,0.0,-0.3542577552877412,0.0
0.5,380.0,-0.0007040821485221625,-1.2178775153752257,-1.283670078449018,0.0,2.2976736697527174,0.30842613269775065,1.2182794196177433,0.0,-0.344651141199146,0.0
0.5,390.0,-0.0006923227940362906,-1.1829526017293432,-1.2930846467009591,0.0,2.2277430199790897,0.3000864571692119,1.183060696551958,0.0,-0.33549630460704855,0.0
0.5,400.0,-0.000680808207671762,-1.1499571742010668,-1.3014372326797061,0.0,2.1614009433259436,0.29213451031948046,1.149616414825367,0.0,-0.3267620995464269,0.0
0.5,410.0,-0.0006695459937956751,-1.1186482905326711,-1.3088056771953127,0.0,2.0983790691284496,0.2845436551948518,1.1178060302068782,0.0,-0.3184201060571796,0.0
0.5,420.0,-0.0006585423906254742,-1.088809652685598,-1.3152627220270499,0.0,2.0384355550742366,0.2772895835104404,1.0875021704045826,0.0,-0.31044439048292227,0.0
0.5,430.0,-0.0006478013267690041,-1.0602623523396884,-1.3208741023397352,0.0,1.9813518963233265,0.2703501202988765,1.0585907883398504,0.0,-0.30281126826173427,0.0
0.5,440.0,-0.0006373239876831398,-1.0328675020402105,-1.3256977938882821,0.0,1.926930102768754,0.2637050270361785,1.0309705931630604,0.0,-0.2954990760644921,0.0
0.5,450.0,-0.0006271087914484773,-1.0065232956453538,-1.329784134109171,0.0,1.8749902381590153,0.25733580970392494,1.0045519732368318,0.0,-0.2884879595022363,0.0
0.5,460.0,-0.0006171516490657428,-0.9811588915814923,-1.3331765165127132,0.0,1.8253682988831466,0.2512255377996188,0.9792556363679845,0.0,-0.2817596805861804,0.0
0.5,470.0,-0.0006074463922836278,-0.9567270189060388,-1.3359123964581203,0.0,1.77791439922681,0.24535867853171298,0.9550111573858755,0.0,-0.27529744684821744,0.0
0.5,480.0,-0.000597985274163638,-0.9331966313055526,-1.3380244073564185,0.0,1.7324912243514905,0.2397209484068045,0.9317555716771456,0.0,-0.2690857621049953,0.0
0.5,490.0,-0.0005887594735176444,-0.91054641462341,-1.339541448868778,0.0,1.6889727112092414,0.23429918267079583,0.9094321023672155,0.0,-0.263110297484823,0.0
0.5,500.0,-0.0005797595583483552,-0.888759544693342,-1.3404896626159253,0.0,1.647242919726221,0.22908122179834117,0.887989066394729,0.0,-0.25735778053121255,0.0
0.5,510.0,-0.0005709758830289595,-0.867819802880746,-1.3408932527081872,0.0,1.607195060577433,0.22405581344144646,0.8673789732025478,0.0,-0.2518158998494651,0.0
0.5,520.0,-0.0005623989086020663,-0.8477089725477095,-1.340775138078444,0.0,1.5687306507063508,0.21921252786741574,0.8475578086797495,0.0,-0.2464732227448565,0.0
0.5,530.0,-0.0005540194456588146,-0.8284053379023189,-1.3401574428796776,0.0,1.5317587726970279,0.2145416848307665,0.8284844845423466,0.0,-0.2413191234922454,0.0
0.5,540.0,-0.0005458288255848905,-0.8098830640362685,-1.3390618423793668,0.0,1.496195418734295,0.21003428993089118,0.8101204273932237,0.0,-0.2363437201802695,0.0
0.5,550.0,-0.0005378190094276721,-0.7921122332112336,-1.3375097870776111,0.0,1.4619629039513402,0.20568197872351926,0.792429280251927,0.0,-0.23153781841830587,0.0
0.5,560.0,-0.0005299826450698805,-0.7750593318360607,-1.3355226291007636,0.0,1.4289893373721478,0.20147696711784085,0.7753766907397057,0.0,-0.22689286053472205,0.0
0.5,570.0,-0.0005223130834704117,-0.7586880136435771,-1.333121673772629,0.0,1.3972081414118764,0.19741200686105398,0.758930163089853,0.0,-0.2224008792034232,0.0
0.5,580.0,-0.0005148043639775712,-0.7429599996014019,-1.330328176740165,0.0,1.3665576130586543,0.19348034516287566,0.743058954839519,0.0,-0.21805445469909904,0.0
0.5,590.0,-0.0005074511775167586,-0.7278360092510889,-1.3271633038926514,0.0,1.3369805215081365,0.1896756877310585,0.7277340028600724,0.0,-0.21384667519607412,0.0
0.5,600.0,-0.0005002488150682834,-0.7132766487604901,-1.3236480680599059,0.0,1.3084237382480373,0.18599216467023566,0.7129278669427059,0.0,-0.20977109969329974,0.0
0.5,610.0,-0.0004931931074537909,-0.699243206752083,-1.3198032534065134,0.0,1.2808378964801908,0.1824242988408225,0.6986146822845496,0.0,-0.20582172327398537,0.0
0.5,620.0,-0.00048628036114569333,-0.6856983296361912,-1.3156493357162713,0.0,1.2541770773997625,0.17896697638553336,0.6847701148411386,0.0,-0.20199294449926314,0.0
0.5,630.0,-0.0004795072936583852,-0.6726065639984301,-1.3112064044513811,0.0,1.2283985212901893,0.1756154192131105,0.6713713156189834,0.0,-0.19827953479791136,0.0
0.5,640.0,-0.0004728709710955624,-0.6599347651305922,-1.3064940905821862,0.0,1.2034623616913396,0.17236515928729515,0.6583968716148276,0.0,-0.19467660975492065,0.0
0.5,650.0,-0.00046636874961615923,-0.6476523787422931,-1.301531502688141,0.0,1.1793313810987758,0.16921201460889468,0.6458267523251358,0.0,-0.1911796022261231,0.0
