Pressure (atm),Temperature (K),W2_Frequencies_1_W2->P1,W2_Frequencies_1_W2->P2,W2_Energy_1_W2->P1,W2_Energy_1_W2->P2,W1_Frequencies_1_W2->P1,W1_Frequencies_1_W2->P2,B1_Energy_1_W2->P1,B1_Energy_1_W2->P2,B3_Frequencies_1_W2->P1,B3_Frequencies_1_W2->P2,B2_Frequencies_1_W2->P1,B2_Frequencies_1_W2->P2,B1_SymmetryFactor_1_W2->P1,B1_SymmetryFactor_1_W2->P2,P2_SymmetryFactor_1_W2->P1,P2_SymmetryFactor_1_W2->P2,W3_SymmetryFactor_1_W2->P1,W3_SymmetryFactor_1_W2->P2,B2_ImaginaryFrequency_1_W2->P1,B2_ImaginaryFrequency_1_W2->P2,B3_SymmetryFactor_1_W2->P1,B3_SymmetryFactor_1_W2->P2,W3_Energy_1_W2->P1,W3_Energy_1_W2->P2,P1_Frequencies_1_W2->P1,P1_Frequencies_1_W2->P2,B2_SymmetryFactor_1_W2->P1,B2_SymmetryFactor_1_W2->P2,P2_Frequencies_1_W2->P1,P2_Frequencies_1_W2->P2,B1_Frequencies_1_W2->P1,B1_Frequencies_1_W2->P2,W1_SymmetryFactor_1_W2->P1,W1_SymmetryFactor_1_W2->P2,P2_Energy_1_W2->P1,P2_Energy_1_W2->P2,B3_ImaginaryFrequency_1_W2->P1,B3_ImaginaryFrequency_1_W2->P2,W3_Frequencies_1_W2->P1,W3_Frequencies_1_W2->P2,P1_SymmetryFactor_1_W2->P1,P1_SymmetryFactor_1_W2->P2,W1_Energy_1_W2->P1,W1_Energy_1_W2->P2,B3_Energy_1_W2->P1,B3_Energy_1_W2->P2,B2_Energy_1_W2->P1,B2_Energy_1_W2->P2,W2_SymmetryFactor_1_W2->P1,W2_SymmetryFactor_1_W2->P2,P1_Energy_1_W2->P1,P1_Energy_1_W2->P2
1.0,200.0,10.75089274490172,1.109074339526786,0.8660043656423392,-2.4550585962967135,-7.847317674870538,-3.291253737160576,73.96286357175595,-9.999760677741884,2.9864092629192793,1.9015218157785578,6.730693460309953,-5.563496995359887,-0.7502056948602157,-1.62735304554114,0.0,0.0,0.11906819192636794,-5.319310634421485,13.054191283260733,-5.46120542201545,3.0761298454824573,25.317116095271427,-0.03635148796920154,21.931015595063258,0.0,0.0,1.932213213618083,-1.8434314244252497,0.0,0.0,0.00020818136646372624,-2.0003619928885006,0.7509577220680239,6.366999574600397,0.0,0.0,-28.456770911749707,4.37034243241001,5.856594561299206,-6.406309449908407,0.0,0.0,-105.29007213271018,-5.282428003756758,-21.063232734335557,24.261748638178787,-29.002200720158324,10.519802172258398,-7.665228508096492,-7.775747312831489,0.0,0.0
1.0,210.0,42.441748820136056,-9.039237159695988,0.9802676816083195,0.9961725903288845,-8.7321352056608,-0.5710815969293712,103.1082615301544,-2.0367274978921612,2.251727502210646,-0.05039907375136199,-6.533641098009754,-0.806670373140391,-0.5872236205392743,-1.000123570521394,0.0,0.0,-0.13524954532819428,-2.3525036239381185,-8.662219876112564,-1.1970531456576274,2.720697732519977,4.175593399825693,0.0017895762729559245,4.154687242579169,0.0,0.0,0.9564563669779337,-0.4837829131847607,0.0,0.0,0.000545098912558752,-0.26149859020332145,0.5777666164124161,1.0553229217741738,0.0,0.0,-38.0468113908718,6.389160381430222,-6.977651283913776,-2.1648595636957677,0.0,0.0,-85.18953863499091,0.3485572301792387,-21.777793975449093,-2.968266002965006,-44.3294477727326,-7.1570285567651055,-6.176734231170837,-0.7946535841679656,0.0,0.0
1.0,220.0,34.744319452330046,-6.843941770298673,0.9597219541977208,2.173344418032876,-9.513893929262556,0.33032575271751063,100.46628653643195,0.8448259398311878,2.302506339720609,-0.6428124833051361,-5.428504714784165,0.6654150771246405,-0.5936872447962139,-0.6226657529517265,0.0,0.0,-0.11638345047319426,-1.0737790363088038,-8.098889552910398,0.2213656834269605,2.74178362711464,-2.4369708673425827,-0.0008118738271789945,-1.2781785507464738,0.0,0.0,1.039868374400898,0.013493538016500566,0.0,0.0,0.0005930077112301178,0.23722219811463705,0.5869054678822649,-0.5666713229809001,0.0,0.0,-36.67543276104786,7.542901385367442,-5.923549321568483,-0.9277300188319645,0.0,0.0,-58.29674024794743,1.3162891528142282,-18.20347708767515,-7.8991514742156745,-39.33079257862958,-7.755303346142641,-6.280641633137953,1.3231387703999036,0.0,0.0
1.0,230.0,17.665070007351215,-1.7937442555867285,0.9298829924787159,2.386995555007291,-9.778944714274495,0.47212262499164365,87.14653395891938,1.511258937452641,2.4962596419049707,-0.7090641233849339,-0.7987925591937705,0.807364906125733,-0.6291508722541576,-0.38157900160313774,0.0,0.0,-0.02880983859192361,-0.5415589287299637,-1.2528794708059916,0.46470577187298495,2.796793055051473,-3.248675713901006,-0.013642933428579957,-1.815154656479676,0.0,0.0,1.337528958280001,0.1400525852519192,0.0,0.0,0.0005122767795897473,0.2522630052896996,0.6282976952590861,-0.7203649105581156,0.0,0.0,-31.483057680762553,8.151365359224092,-1.4364104577735055,-0.8935081248856251,0.0,0.0,-34.498130346215355,0.7100263163326094,-13.927122845424865,-5.234641476303652,-28.71422048043678,-3.430344245533023,-6.576440775487679,1.5352387311578384,0.0,0.0
1.0,240.0,2.5952284262444385,2.51261554736536,0.9268312126818609,2.248556461455903,-9.505211601281806,0.345371628463241,72.109849083199,1.3224496105878283,2.606040636708151,-0.6176687950854389,3.247730143918126,0.5115544070414321,-0.6455388306053667,-0.2197250192395987,0.0,0.0,0.04927958840965799,-0.31888190170949987,5.429088184122497,0.29997959070101765,2.7753672967490512,-2.1964356130547142,-0.02509584447732695,-0.8078058826808371,0.0,0.0,1.5444339625367538,0.12610286270547863,0.0,0.0,0.0003880222901843665,0.12224628088115293,0.6501404577825926,-0.4080881233502791,0.0,0.0,-25.578733830703435,8.433641653024148,2.514399291245029,-1.2415235198919752,0.0,0.0,-16.625677180803653,-0.16643882125422405,-10.153366628755762,-1.200216506039213,-18.481750446391434,0.9592000350194275,-6.602741046077644,1.162266796847093,0.0,0.0
1.0,250.0,-7.288305675475891,5.078472115288403,0.951648837230269,2.0278919698203244,-8.807742781129448,0.1646578012894209,58.686682196976285,0.8950865855572704,2.582767806070576,-0.5174961368184176,5.561415551442845,0.1577857446656383,-0.6336613704030425,-0.10747713266773791,0.0,0.0,0.09542553501144373,-0.21155902709452834,9.854013954580509,0.05753589604737262,2.6636311755331565,-0.9249510483230482,-0.03187142551692527,0.35000490905514453,0.0,0.0,1.5885173994462223,0.07413565092019662,0.0,0.0,0.0002629991157278718,-0.013542179555796837,0.6421382222552285,-0.04841319012399969,0.0,0.0,-20.183461541898264,8.534364695557647,4.809911599778575,-1.6244142515200828,0.0,0.0,-4.607533363996366,-0.8363471933825763,-7.125242539924911,1.9124325447662247,-10.636410761850293,3.8473265514002395,-6.290192326731527,0.7462111669067886,0.0,0.0
1.0,260.0,-12.144873118106249,5.965561457568051,0.9942984623274416,1.8312920437117024,-7.82929942524815,0.01283105902737958,47.71410072691165,0.4848495137042799,2.4455838439083837,-0.45711084102293603,6.186945520139323,-0.11530341066317744,-0.598791366085464,-0.028743559262180043,0.0,0.0,0.10986561278876156,-0.1398729107557804,11.793686299292242,-0.13834976137402877,2.482396076570244,-0.013100943816013247,-0.034033000446293975,1.1732325141030748,0.0,0.0,1.488495716139601,0.025401016919793924,0.0,0.0,0.0001564739726683649,-0.10804274885247707,0.6095374952111456,0.21178871998816545,0.0,0.0,-15.664768469688507,8.545788917892589,5.4840286863331,-1.917388104426555,0.0,0.0,2.6388483326037813,-1.1880858498422504,-4.747458675897746,3.552919988353186,-5.446158889979037,5.060017451345175,-5.712149481771706,0.47014194370999596,0.0,0.0
1.0,270.0,-13.244336824986302,5.588685520569724,1.0434460481511831,1.6898001028203709,-6.6976475832442155,-0.08741577132344854,39.0237369801641,0.1775895596256748,2.2330615903724316,-0.44228250778849687,5.563201944063096,-0.2769679888880681,-0.5499570679626109,0.025844519885193585,0.0,0.0,0.10047957941277823,-0.07602355276006666,11.715692682064752,-0.25618621072309844,2.2602626145910345,0.4285624801281119,-0.03276179878550385,1.5750044375769916,0.0,0.0,1.2902163153753512,-0.0071376503704676,0.0,0.0,7.503964833864292e-05,-0.1543367050570439,0.5617133201545284,0.3451568278445845,0.0,0.0,-12.030796849717023,8.524494749712979,4.95292772417364,-2.0950274620455698,0.0,0.0,6.382652270418667,-1.2559187970903156,-2.845941904241575,3.8698187372322055,-2.5139931878120847,4.932232516843456,-4.975859698611538,0.3616860345998995,0.0,0.0
1.0,280.0,-12.007893144658649,4.411102457856581,1.0899556238755341,1.6024923921645924,-5.512669786116391,-0.1386277366424925,32.12543290793697,-0.0159155741177281,1.9830574220413477,-0.46304620512552574,4.181016724261293,-0.3399922177006198,-0.49563378606794767,0.062249875273271825,0.0,0.0,0.07630297788037652,-0.014085908417427288,10.256738913685025,-0.3024762668149951,2.0229833848657783,0.4722994993369231,-0.02939580533253102,1.6228831906582055,0.0,0.0,1.040082515162889,-0.022661652545334303,0.0,0.0,1.8774100199194286e-05,-0.16083690809585785,0.5075540354795843,0.3710268571170169,0.0,0.0,-9.160466217793504,8.503374060789536,3.6850343834526824,-2.1717722848580845,0.0,0.0,7.7555397416034815,-1.119269037367043,-1.2645891886494687,3.2308664747629066,-1.2651294444950072,3.915767594723938,-4.179156481922703,0.3895686982629266,0.0,0.0
1.0,290.0,-9.642868306058102,2.8281147053924243,1.1276631071211283,1.5571138313627506,-4.346013817911966,-0.15203590899386477,26.50193785778771,-0.11399117928300126,1.7257297032817578,-0.5058440098841636,2.454383727691504,-0.3306506013138979,-0.4423382303356626,0.08463892961172581,0.0,0.0,0.04505124205160046,0.04398463062805297,8.004907676705976,-0.2960650025435927,1.7901752780578186,0.24198485811166784,-0.025066974866529968,1.427078672204018,0.0,0.0,0.7755978096051617,-0.024792261593623282,0.0,0.0,-1.5295914553293907e-05,-0.13995313225124423,0.4539363528570525,0.3219206155997547,0.0,0.0,-6.9055208309355764,8.499958623639111,2.0764922398263623,-2.1741484666279534,0.0,0.0,7.654282188911582,-0.8594279701868222,0.1079259221235973,2.016024605429024,-1.152361614993113,2.4206897811241235,-3.3968028974496773,0.5074824711799019,0.0,0.0
1.0,300.0,-7.045645063987441,1.1357850929631557,1.1530894782211965,1.5394107199255986,-3.2453230267577093,-0.14013859488379002,21.719467751100453,-0.14266997506479723,1.4823112681758073,-0.5584692498740824,0.687284605992,-0.27559915348931563,-0.3944654701673084,0.09616048686387203,0.0,0.0,0.012450886154327883,0.0945042971163026,5.426578849366847,-0.25686731989448464,1.5751515195373014,-0.14267404920020366,-0.020606565068061748,1.0930940279029104,0.0,0.0,0.5234518044140073,-0.018092337929290034,0.0,0.0,-3.129098101879128e-05,-0.10332893572439686,0.4055281664556419,0.22926791410792527,0.0,0.0,-5.131417990577752,8.522081815619016,0.4187575713334613,-2.128666659989189,0.0,0.0,6.73998701546962,-0.5434897060980677,1.3389737279886267,0.5401156849670122,-1.7284081025158853,0.7646255009617564,-2.6794599661077596,0.6723629745977129,0.0,0.0
1.0,310.0,-4.816547236255446,-0.4646799046589792,1.1648331666952236,1.536918482880131,-2.2395274781346575,-0.11374062139427753,17.454720446939493,-0.12651310784335087,1.266143009325594,-0.611647904097301,-0.9200239234438486,-0.19693382422548494,-0.3545947924039716,0.09932365226718967,0.0,0.0,-0.017675720170385642,0.13446389908749007,2.8575297816977105,-0.20154149738555716,1.3859047956813304,-0.5860063188422232,-0.016561254875754893,0.7050148402539225,0.0,0.0,0.30061692410778396,-0.006630050987169562,0.0,0.0,-3.347355373464093e-05,-0.06019671028023425,0.3650961799942872,0.11830154168348052,0.0,0.0,-3.729996158283584,8.571660795065947,-1.095719783606487,-2.0572854484988214,0.0,0.0,5.473016948680119,-0.2206439690015968,2.4617123913411794,-0.9655622681667071,-2.6584383499610778,-0.8310695692701895,-2.0573521607206917,0.8505818860595488,0.0,0.0
1.0,320.0,-3.3136826524837852,-1.8500409368921846,1.1629502444621453,1.5401208638132344,-1.3437623372467034,-0.08109119057743466,13.487101948586055,-0.08534287244608259,1.0843761270383383,-0.6591439410696167,-2.251313602551319,-0.11102212820401527,-0.3239175538315884,0.09618536247542708,0.0,0.0,-0.04306317289024261,0.16221316174442732,0.5194354037669245,-0.1423817424700411,1.226362255981925,-1.0199846523125804,-0.01324705335269175,0.32264309988863543,0.0,0.0,0.11637818294832822,0.006479361132761349,0.0,0.0,-2.575465548118042e-05,-0.01713541834273825,0.3339483991342335,0.007115348240546725,0.0,0.0,-2.619958462107688,8.64718218991259,-2.3548168014238313,-1.9763702871590922,0.0,0.0,4.15624032464326,0.07639333372891915,3.485986879428658,-2.346987862209399,-3.7082623800795793,-2.2272595051777295,-1.5450839340635123,1.018745802320216,0.0,0.0
1.0,330.0,-2.7132847214814753,-2.9559584568686414,1.1484333482292874,1.542442644445917,-0.5634375611859241,-0.04794254190453204,9.679141262201446,-0.03369391024636501,0.9396640311552112,-0.6972978779429871,-3.2527412391354233,-0.028934656629940027,-0.30264330977351367,0.08844942740164041,0.0,0.0,-0.06261124775981572,0.17741886954198208,-1.4562919387976294,-0.08758565648781859,1.0975516961110103,-1.401185824421664,-0.01080887356113128,-0.015736429092263988,0.0,0.0,-0.025599054236778503,0.019096398111651,0.0,0.0,-1.1487210683989992e-05,0.02160650247250332,0.31235746565404104,-0.0925697577181795,0.0,0.0,-1.7428016705879077,8.745306936274293,-3.306108655941158,-1.8971338059788865,0.0,0.0,2.9752955729684456,0.3282223156522147,4.407565004760304,-3.5127890375840716,-4.724867973750669,-3.3483615201553913,-1.1461471497954525,1.1623519516224645,0.0,0.0
1.0,340.0,-3.0635419309971352,-3.7599088674408003,1.1228136347900908,1.5397931395359923,0.10259982723836907,-0.01795496777286878,5.955350852606383,0.018607413743095224,0.8315945030638946,-0.7244194229509496,-3.9137695084720163,0.0425692233701935,-0.29033476916646445,0.07752552418154555,0.0,0.0,-0.0760355200867812,0.18076793259173154,-3.0051853990559634,-0.04200825379223073,0.9985584436179924,-1.705659203816465,-0.009273113528984253,-0.28884189085613554,0.0,0.0,-0.12549970180365275,0.02991053876274279,0.0,0.0,6.585246092980322e-06,0.05361823662605994,0.29991119836850333,-0.1740973008304943,0.0,0.0,-1.0576647323990058,8.86188387513123,-3.9386499522127885,-1.826587246607488,0.0,0.0,2.0320362084952035,0.5253992855889765,5.215035155374642,-4.418529696770797,-5.616695416701652,-4.164675513570923,-0.8566262634648593,1.2738249092371716,0.0,0.0
1.0,350.0,-4.327938751222259,-4.2673748621712235,1.0878754870454277,1.529998179557117,0.6597070355232292,0.006820032330962796,2.2836235063912964,0.06550239926032618,0.7578062466956655,-0.7402141486367168,-4.2519644702589625,0.09997892743782946,-0.286163686939871,0.06457047230617635,0.0,0.0,-0.08358685516056727,0.17362713003968275,-4.109878894722303,-0.007995729744409071,0.927257934701613,-1.923730663734522,-0.008589543601890253,-0.4878565020263242,0.0,0.0,-0.18597087972395884,0.038249061766313805,0.0,0.0,2.6300264835688734e-05,0.07783826893023192,0.29578111630547194,-0.23454459023977925,0.0,0.0,-0.5365464364038353,8.99257092220853,-4.268443528564057,-1.7685596067013292,0.0,0.0,1.3706381749113798,0.6654837031695061,5.894535473776588,-5.052840418830447,-6.336530174803009,-4.677691481122363,-0.6680333414352485,1.350600705237034,0.0,0.0
1.0,360.0,-6.418070523261005,-4.5013441649701855,1.0454627454238767,1.5122674276749355,1.115739952865346,0.02549341732495587,-1.3396298470191248,0.10374633626507118,0.7148138353274375,-0.7453083652814797,-4.301607803042914,0.14208944600855405,-0.28909628016209066,0.050521582552071564,0.0,0.0,-0.08583994744046074,0.1577447263808223,-4.78441370864415,0.013869244600872044,0.8808503153790211,-2.0555328419939864,-0.008662649278612078,-0.6125360226695871,0.0,0.0,-0.21109199734716647,0.04389596267393343,0.0,0.0,4.601168585227309e-05,0.09413757430233073,0.2989174457903371,-0.2735741742988234,0.0,0.0,-0.16038396269881933,9.133198860151357,-4.327548678766877,-1.7246023432870676,0.0,0.0,0.997170946655727,0.7506704288196968,6.432749455025961,-5.426269530787496,-6.867785481554123,-4.908716784881811,-0.569372419764398,1.3935083412200766,0.0,0.0
1.0,370.0,-9.21739280793221,-4.494669257267587,0.9973544065501222,1.486750326983965,1.4798532131149273,0.03796942943086587,-4.900659740762285,0.13208118056255175,0.6985917560812264,-0.7408833944327369,-4.105553968798659,0.1692384214081043,-0.2980216855544179,0.036126030917255705,0.0,0.0,-0.08354115844299213,0.13501961935665205,-5.0624088930210105,0.024164444085993084,0.8562352760261626,-2.107471002890216,-0.009374002275764673,-0.6681345217531665,0.0,0.0,-0.20564316829194834,0.046940930495263516,0.0,0.0,6.451227095281923e-05,0.10299081878330574,0.30818452748375336,-0.2925225193054338,0.0,0.0,0.08394460557815782,9.279968718168114,-4.15628924927083,-1.6947229157128707,0.0,0.0,0.8938280350650791,0.7859967879964136,6.818625014906295,-5.562824923445665,-7.214029861045916,-4.890494615306939,-0.5485815525500979,1.4055052166617419,0.0,0.0
1.0,380.0,-12.597739897790737,-4.284716772912119,0.9451906908091644,1.4541902535184763,1.76167933471735,0.04465939581710686,-8.376410963034578,0.15057371416471663,0.7049713800171881,-0.7284084819114096,-3.7096489454792967,0.18272376478196264,-0.3118369313329475,0.021967623528547815,0.0,0.0,-0.07750347183626331,0.10733753716420377,-4.988468549596206,0.02416924861866439,0.8502645562016713,-2.0895798491563142,-0.010597552971867274,-0.6631056715018312,0.0,0.0,-0.17460645487845855,0.04766222163814081,0.0,0.0,8.095646791464838e-05,0.10523024557654598,0.3224506238835125,-0.29371566458332576,0.0,0.0,0.2058020348941079,9.42954354248759,-3.7979105490533698,-1.6779470711739621,0.0,0.0,1.0290043454753435,0.7780421624075784,7.044207530380167,-5.493829725133086,-7.39127525180611,-4.661271604079473,-0.5934987724147774,1.3907403631979125,0.0,0.0
1.0,390.0,-16.43034341440434,-3.9097642751547217,0.890434301086542,1.4156678444107027,1.9707854468761392,0.0462698998100532,-11.740057265601402,0.16011340471080102,0.7298984854373437,-0.7094544670663154,-3.159077960054097,0.18437800232743753,-0.32949999293884524,0.008491277510751882,0.0,0.0,-0.06853712135959807,0.0764639049864784,-4.612146724924199,0.015531439526134236,0.8599041193809531,-2.0136328542646504,-0.01220959780770285,-0.6074577169810133,0.0,0.0,-0.12284125876273122,0.04644040810988781,0.0,0.0,9.478954854256475e-05,0.10186903019024804,0.34064420180317717,-0.27997723963063315,0.0,0.0,0.212316685650721,9.579074876068793,-3.295081161899202,-1.6727322481863014,0.0,0.0,1.3642472926775082,0.7340206174602556,7.104889906864349,-5.253628739367511,-7.422470062247042,-4.26076248871599,-0.6924771634388427,1.3538904823095983,0.0,0.0
1.0,400.0,-20.592808437282557,-3.406686110620356,0.8343554058118716,1.3724181548816512,2.1163293536683274,0.043652050325891575,-14.964644004888562,0.16204686325783635,0.7695900488747757,-0.6855698983736708,-2.4961161591962995,0.17626899994505515,-0.35006015793043893,-0.00397479727254231,0.0,0.0,-0.057406294746932006,0.04398066065889591,-3.98385732419999,3.525972392020602e-05,0.8823315214739115,-1.8918466379666956,-0.014094879658634447,-0.5116248413542451,0.0,0.0,-0.05488583362360982,0.04369763809180775,0.0,0.0,0.00010568570075926888,0.09397947273684093,0.36178634252209013,-0.2542890597557357,0.0,0.0,0.10940654067106668,9.726190433504712,-2.687736931357599,-1.6772606197586855,0.0,0.0,1.8589106253522218,0.6611733481344181,6.99930149039256,-4.876709182454329,-7.333684254377805,-3.7275294365821443,-0.834748912274748,1.299709580833106,0.0,0.0
1.0,410.0,-24.97320166444198,-2.809564233148114,0.7780319798834099,1.3257056802813307,2.206856161309736,0.03769838489143911,-18.025347017962677,0.15792168760220412,0.8206202620328353,-0.6582035364203388,-1.7588696943571802,0.1604979584326714,-0.37267273346957824,-0.015199277265377096,0.0,0.0,-0.0448043442235341,0.011255187566370202,-3.1522215576438213,-0.020552799225688142,0.9149879941707285,-1.7360357684660581,-0.016149963764261973,-0.38572930449557064,0.0,0.0,0.025152400553720762,0.03985679888278154,0.0,0.0,0.00011349565108040004,0.08261271707462949,0.3850066521405913,-0.2195675905155617,0.0,0.0,-0.09756364751851926,9.868960164701509,-2.011872671869974,-1.6896391727480617,0.0,0.0,2.473153342096659,0.5663823940539036,6.7289913155600845,-4.395866745330641,-7.151555956837944,-3.0973852173516576,-1.0106146444581738,1.2327390565656609,0.0,0.0
1.0,420.0,-29.472131539451215,-2.1489457271817978,0.7223595650604308,1.2767430327742453,2.2501921471271307,0.02927556578773152,-20.90074950478792,0.14931420019433184,0.8799582082723917,-0.6286602020148286,-0.9806957408035427,0.13906977270693094,-0.3966032946502711,-0.025030269863708078,0.0,0.0,-0.03134176109422179,-0.020568446313047117,-2.1624525432417,-0.04458065454433412,0.9555997470669868,-1.5570972767300615,-0.018284751098708255,-0.23912967084205994,0.0,0.0,0.11364577057890703,0.035315591261137244,0.0,0.0,0.00011820335742937908,0.06874893043520588,0.4095481287319317,-0.17852553711516791,0.0,0.0,-0.40338545122578817,10.005851691491268,-1.2989836737294926,-1.7080303162977262,0.0,0.0,3.169768194364251,0.4559431783777111,6.298010614018749,-3.841123010711405,-6.901656916709318,-2.4025176234811343,-1.2115146477031595,1.1571344365345593,0.0,0.0
