========================================,
meqz_W1_Energy_1_0.0.out,
0.1 atm,
T,W2->P1
200,4.51E-18
210,8.62E-17
220,1.30E-15
230,1.54E-14
240,1.49E-13
250,1.19E-12
260,8.20E-12
270,4.91E-11
280,2.57E-10
290,1.20E-09
300,5.12E-09
310,1.96E-08
320,7.03E-08
330,2.30E-07
340,6.99E-07
350,2.00E-06
360,5.39E-06
370,1.39E-05
380,3.38E-05
390,7.82E-05
400,0.000174547
410,0.000374372
420,0.000767584
430,0.00153392
440,0.0029424
450,0.00549241
460,0.0100001
470,0.0177267
480,0.0305799
490,0.0516419
500,0.0851802
510,0.137819
520,0.2186
530,0.340176
540,0.520461
550,0.783204
560,1.16028
570,1.69346
580,2.4286
590,3.44917
600,4.83554
610,6.70383
620,9.1819
630,12.4505
640,16.6815
650,22.1412
660,29.0438
670,37.9524
680,48.9131
690,62.6611
700,79.5697
800,604.381
900,2742.61
1000,8722.94
1100,21514.2
1200,44582.7
1300,82117.4
1400,138716
1500,216405
1600,311144
1700,440160
1800,600845
1900,790545
2000,1002320
2100,1235280
2200,1486580
2300,1773580
2400,2097030
2500,2466610
2600,2908040
2700,3273350
2800,3670750
2900,4107750
3000,4621520
========================================,
meqz_W1_Energy_1_0.0.out,
0.5 atm,
T,W2->P1
200,9.71E-17
210,1.95E-15
220,2.99E-14
230,3.63E-13
240,3.56E-12
250,2.89E-11
260,2.00E-10
270,1.20E-09
280,6.32E-09
290,2.96E-08
300,1.25E-07
310,4.80E-07
320,1.70E-06
330,5.52E-06
340,1.67E-05
350,4.76E-05
360,0.00012721
370,0.000323124
380,0.000779101
390,0.00178945
400,0.00394496
410,0.008358
420,0.0170128
430,0.0335368
440,0.063841
450,0.117979
460,0.21231
470,0.372061
480,0.635214
490,1.06081
500,1.7315
510,2.77121
520,4.34933
530,6.69821
540,10.144
550,15.1128
560,22.1619
570,32.0347
580,45.5818
590,64.1247
600,89.08
610,122.297
620,165.998
630,222.935
640,296.21
650,389.802
660,507.49
670,656.753
680,840.332
690,1067.73
700,1345.7
800,9488.05
900,40390.5
1000,121189
1100,283828
1200,560929
1300,981797
1400,1572480
1500,2340570
1600,3273520
1700,4433850
1800,5790590
1900,7328630
2000,9015710
2100,10866900
2200,12863200
2300,15086400
2400,17481700
2500,20078200
2600,22701100
2700,25370100
2800,28247100
2900,31282300
3000,34630500
========================================,
meqz_W1_Energy_1_0.0.out,
1 atm,
T,W2->P1
200,2.20E-16
210,4.51E-15
220,7.02E-14
230,8.60E-13
240,8.52E-12
250,7.00E-11
260,4.89E-10
270,2.95E-09
280,1.56E-08
290,7.36E-08
300,3.13E-07
310,1.20E-06
320,4.27E-06
330,1.39E-05
340,4.24E-05
350,0.000120784
360,0.000323982
370,0.000823913
380,0.00198904
390,0.00457768
400,0.0100983
410,0.021407
420,0.0436387
430,0.0860318
440,0.163963
450,0.303196
460,0.545682
470,0.95633
480,1.63315
490,2.72724
500,4.45173
510,7.12367
520,11.1785
530,17.2126
540,26.0614
550,38.8168
560,56.904
570,82.2286
580,117.014
590,164.556
600,228.515
610,313.559
620,425.426
630,571.011
640,758.407
650,997.585
660,1298.52
670,1679
680,2147.8
690,2727.63
700,3436.39
800,24092.4
900,101957
1000,303993
1100,707663
1200,1388300
1300,2406970
1400,3815580
1500,5628830
1600,7825630
1700,10492400
1800,13570300
1900,17038700
2000,20840700
2100,25011500
2200,29492900
2300,34420900
2400,39647700
2500,45228400
2600,50893700
2700,56804500
2800,63097700
2900,69612200
3000,76641700
========================================,
meqz_W1_Energy_1_0.0.out,
2 atm,
T,W2->P1
200,4.06E-16
210,8.45E-15
220,1.33E-13
230,1.66E-12
240,1.66E-11
250,1.38E-10
260,9.73E-10
270,5.92E-09
280,3.16E-08
290,1.50E-07
300,6.41E-07
310,2.49E-06
320,8.86E-06
330,2.91E-05
340,8.90E-05
350,0.00025466
360,0.000686223
370,0.00175121
380,0.00424225
390,0.00980018
400,0.021681
410,0.0460842
420,0.0942406
430,0.186208
440,0.355881
450,0.659678
460,1.18963
470,2.08883
480,3.57423
490,5.97883
500,9.77626
510,15.6677
520,24.6218
530,37.9666
540,57.5607
550,85.8412
560,125.99
570,182.269
580,259.739
590,365.648
600,508.276
610,698.037
620,947.917
630,1273.27
640,1692.59
650,2228.13
660,2903.04
670,3755.27
680,4807.92
690,6109.9
700,7702.89
800,54257.4
900,230247
1000,687450
1100,1600930
1200,3135510
1300,5416250
1400,8545950
1500,12553400
1600,17399000
1700,23197100
1800,29841400
1900,37303500
2000,45476200
2100,54425600
2200,64003800
2300,74441200
2400,85409400
2500,97021900
2600,109070000
2700,121564000
2800,134732000
2900,148199000
3000,162532000
========================================,
meqz_W1_Energy_1_0.0.out,
3 atm,
T,W2->P1
200,5.39E-16
210,1.13E-14
220,1.80E-13
230,2.25E-12
240,2.28E-11
250,1.91E-10
260,1.35E-09
270,8.28E-09
280,4.45E-08
290,2.12E-07
300,9.10E-07
310,3.55E-06
320,1.27E-05
330,4.18E-05
340,0.000128234
350,0.000368309
360,0.000995752
370,0.0025483
380,0.00619025
390,0.0143406
400,0.031803
410,0.0677543
420,0.138893
430,0.274995
440,0.526737
450,0.978373
460,1.76757
470,3.10901
480,5.32922
490,8.92881
500,14.6232
510,23.4699
520,36.9355
530,57.0335
540,86.5819
550,129.285
560,189.985
570,275.175
580,392.632
590,553.337
600,769.996
610,1058.52
620,1438.86
630,1934.48
640,2573.98
650,3391.45
660,4422.97
670,5725.45
680,7336.92
690,9331.11
700,11773.3
800,83460.5
900,355852
1000,1066240
1100,2489410
1200,4881320
1300,8431870
1400,13294300
1500,19511800
1600,27026900
1700,35972400
1800,46198900
1900,57669700
2000,70227900
2100,83965100
2200,98644100
2300,114584000
2400,131284000
2500,148917000
2600,167369000
2700,186414000
2800,206403000
2900,226764000
3000,248327000
========================================,
meqz_W1_Energy_1_0.0.out,
5.0 atm,
T,W2->P1
200,7.22E-16
210,1.54E-14
220,2.47E-13
230,3.12E-12
240,3.19E-11
250,2.69E-10
260,1.93E-09
270,1.19E-08
280,6.42E-08
290,3.09E-07
300,1.33E-06
310,5.22E-06
320,1.88E-05
330,6.22E-05
340,0.000191926
350,0.000553905
360,0.00150457
370,0.00386664
380,0.00943126
390,0.0219379
400,0.0488305
410,0.104394
420,0.214766
430,0.42657
440,0.81975
450,1.52732
460,2.76714
470,4.88047
480,8.38844
490,14.0899
500,23.1335
510,37.2158
520,58.7011
530,90.8439
540,138.202
550,206.787
560,304.478
570,441.855
580,631.717
590,891.882
600,1243.27
610,1711.98
620,2330.91
630,3138.68
640,4182.76
650,5519.46
660,7209.39
670,9344.39
680,11991.9
690,15271.8
700,19294.5
800,138316
900,594847
1000,1794500
1100,4211650
1200,8285910
1300,14338600
1400,22623700
1500,33214800
1600,46020500
1700,61201200
1800,78526500
1900,97942800
2000,119195000
2100,142421000
2200,167210000
2300,194046000
2400,222106000
2500,251670000
2600,282777000
2700,314774000
2800,348241000
2900,382240000
3000,418090000
========================================,
meqz_W1_Energy_1_0.0.out,
0.1 atm,
T,W2->P2
200,2.36E-13
210,4.34E-12
220,5.35E-11
230,5.28E-10
240,4.27E-09
250,2.94E-08
260,1.69E-07
270,8.23E-07
280,3.63E-06
290,1.43E-05
300,4.84E-05
310,0.000157597
320,0.000449163
330,0.00122867
340,0.00319252
350,0.00756653
360,0.0173969
370,0.0367462
380,0.0742932
390,0.147791
400,0.274509
410,0.495741
420,0.881771
430,1.48618
440,2.48558
450,4.01303
460,6.31379
470,9.72514
480,14.6922
490,21.7797
500,31.7293
510,45.4984
520,64.267
530,89.4896
540,122.988
550,166.918
560,223.965
570,297.078
580,389.313
590,505.821
600,650.934
610,831.297
620,1051.16
630,1320.66
640,1643.32
650,2029.62
660,2486.34
670,3038.09
680,3673.04
690,4416.4
700,5278.09
800,23844.9
900,72544.8
1000,166709
1100,315220
1200,522926
1300,788084
1400,1111830
1500,1487400
1600,1909480
1700,2362800
1800,2839420
1900,3342840
2000,3868490
2100,4427530
2200,4997350
2300,5591750
2400,6162280
2500,6721250
2600,7262660
2700,7881080
2800,8498710
2900,9054800
3000,9602700
========================================,
meqz_W1_Energy_1_0.0.out,
0.5 atm,
T,W2->P2
200,2.50E-13
210,4.61E-12
220,5.67E-11
230,5.63E-10
240,4.58E-09
250,3.16E-08
260,1.83E-07
270,8.98E-07
280,3.98E-06
290,1.58E-05
300,5.39E-05
310,0.000176989
320,0.000509801
330,0.00140778
340,0.00369078
350,0.00884976
360,0.0205593
370,0.0440269
380,0.0903028
390,0.181923
400,0.343413
410,0.63024
420,1.13781
430,1.95244
440,3.31914
450,5.45517
460,8.74171
470,13.7167
480,21.1125
490,31.8876
500,47.3306
510,69.14
520,99.4755
530,141.04
540,197.347
550,272.606
560,372.019
570,501.896
580,669.275
590,883.755
600,1155.41
610,1497.2
620,1921.7
630,2447.24
640,3088.48
650,3867.2
660,4802.98
670,5935.44
680,7268.76
690,8846.56
700,10698.2
800,53203.6
900,173649
1000,420906
1100,827800
1200,1409350
1300,2159540
1400,3076850
1500,4143050
1600,5338010
1700,6609580
1800,7948310
1900,9365070
2000,10844500
2100,12401200
2200,13968800
2300,15569500
2400,17099900
2500,18601200
2600,20305700
2700,21970500
2800,23580400
2900,25015200
3000,26410600
========================================,
meqz_W1_Energy_1_0.0.out,
1 atm,
T,W2->P2
200,2.59E-13
210,4.61E-12
220,5.78E-11
230,5.73E-10
240,4.66E-09
250,3.22E-08
260,1.87E-07
270,9.19E-07
280,4.08E-06
290,1.63E-05
300,5.56E-05
310,0.000182974
320,0.00052905
330,0.00146599
340,0.00385595
350,0.00928566
360,0.0216555
370,0.0466122
380,0.0961236
390,0.194571
400,0.369537
410,0.682321
420,1.23873
430,2.14007
440,3.66033
450,6.05611
460,9.77135
470,15.4382
480,23.9267
490,36.3874
500,54.3817
510,79.9798
520,115.844
530,165.331
540,232.836
550,323.675
560,444.422
570,603.213
580,809.317
590,1074.83
600,1413.12
610,1840.75
620,2375.18
630,3039.53
640,3855.11
650,4850.52
660,6053.34
670,7511.46
680,9240.41
690,11294.5
700,13715.5
800,70603.1
900,236461
1000,584823
1100,1167850
1200,2009670
1300,3103500
1400,4445780
1500,6008880
1600,7759490
1700,9631250
1800,11608500
1900,13699400
2000,15874300
2100,18148100
2200,20433300
2300,22770500
2400,25033000
2500,27280500
2600,29816000
2700,32197200
2800,34509400
2900,36618700
3000,38716700
========================================,
meqz_W1_Energy_1_0.0.out,
2 atm,
T,W2->P2
200,2.66E-13
210,4.74E-12
220,5.80E-11
230,5.78E-10
240,4.72E-09
250,3.27E-08
260,1.89E-07
270,9.34E-07
280,4.16E-06
290,1.66E-05
300,5.69E-05
310,0.000187544
320,0.000543997
330,0.00151183
340,0.00398804
350,0.00963955
360,0.0225567
370,0.0487706
380,0.101054
390,0.205418
400,0.392261
410,0.728217
420,1.32869
430,2.30948
440,3.97171
450,6.61065
460,10.7321
470,17.0616
480,26.6074
490,40.7166
500,61.2297
510,90.6049
520,132.03
530,189.559
540,268.525
550,375.444
560,518.388
570,707.493
580,954.492
590,1274.31
600,1683.98
610,2204.25
620,2858.07
630,3674.15
640,4681.5
650,5916.73
660,7416.84
670,9239.53
680,11414
690,14007.4
700,17076.4
800,90861.7
900,312190
1000,788123
1100,1599360
1200,2785730
1300,4342770
1400,6265020
1500,8512320
1600,11034900
1700,13752600
1800,16636200
1900,19686900
2000,22856500
2100,26163100
2200,29498200
2300,32929600
2400,36297100
2500,39677200
2600,43306700
2700,46776000
2800,50195300
2900,53407500
3000,56667200
========================================,
meqz_W1_Energy_1_0.0.out,
3 atm,
T,W2->P2
200,2.88E-13
210,4.72E-12
220,5.87E-11
230,5.81E-10
240,4.74E-09
250,3.28E-08
260,1.91E-07
270,9.40E-07
280,4.19E-06
290,1.67E-05
300,5.74E-05
310,0.000189658
320,0.000551027
330,0.0015337
340,0.0040516
350,0.00981226
360,0.0230023
370,0.0498527
380,0.103557
390,0.210985
400,0.404057
410,0.752318
420,1.37639
430,2.4003
440,4.14018
450,6.91361
460,11.2617
470,17.9646
480,28.1114
490,43.1655
500,65.1349
510,96.7104
520,141.401
530,203.687
540,289.483
550,406.046
560,562.401
570,769.931
580,1041.94
590,1395.18
600,1849.05
610,2427.01
620,3155.57
630,4067.19
640,5195.91
650,6583.67
660,8273.81
670,10330.7
680,12792.7
690,15735.8
700,19226.9
800,104317
900,363992
1000,930566
1100,1907720
1200,3349450
1300,5255180
1400,7619060
1500,10392300
1600,13513500
1700,16894300
1800,20493500
1900,24306500
2000,28271600
2100,32410300
2200,36598300
2300,40922400
2400,45193800
2500,49499500
2600,54027200
2700,58419700
2800,62785700
2900,66944200
3000,71192700
========================================,
meqz_W1_Energy_1_0.0.out,
5.0 atm,
T,W2->P2
200,2.21E-13
210,4.71E-12
220,5.77E-11
230,5.83E-10
240,4.76E-09
250,3.30E-08
260,1.92E-07
270,9.47E-07
280,4.22E-06
290,1.69E-05
300,5.80E-05
310,0.000191851
320,0.000558402
330,0.00155708
340,0.00412049
350,0.0100009
360,0.0234936
370,0.0510575
380,0.106373
390,0.217314
400,0.417618
410,0.780276
420,1.4322
430,2.50756
440,4.34081
450,7.27728
460,11.9027
470,19.066
480,29.9594
490,46.1964
500,70.0014
510,104.37
520,153.233
530,221.638
540,316.269
550,445.389
560,619.304
570,851.098
580,1156.2
590,1553.91
600,2066.9
610,2722.43
620,3551.97
630,4593.27
640,5887.47
650,7484.13
660,9435.6
670,11816.2
680,14676.8
690,18106.8
700,22187.8
800,123456
900,439612
1000,1142950
1100,2375640
1200,4217440
1300,6677130
1400,9750130
1500,13375500
1600,17475300
1700,21948400
1800,26734400
1900,31819400
2000,37120100
2100,42663500
2200,48298400
2300,54139400
2400,59949900
2500,65832600
2600,71944300
2700,77947000
2800,83963800
2900,89769300
3000,95726700
========================================,
meqz_W1_Energy_1_0.0.out,
0.1 atm,
T,P1->P2
200,2.99E-13
210,2.95E-13
220,2.91E-13
230,2.88E-13
240,2.84E-13
250,2.81E-13
260,2.77E-13
270,2.74E-13
280,2.71E-13
290,2.69E-13
300,2.66E-13
310,2.64E-13
320,2.62E-13
330,2.60E-13
340,2.58E-13
350,2.57E-13
360,2.55E-13
370,2.54E-13
380,2.53E-13
390,2.52E-13
400,2.52E-13
410,2.51E-13
420,2.51E-13
430,2.51E-13
440,2.51E-13
450,2.51E-13
460,2.51E-13
470,2.51E-13
480,2.52E-13
490,2.52E-13
500,2.53E-13
510,2.54E-13
520,2.55E-13
530,2.56E-13
540,2.57E-13
550,2.58E-13
560,2.60E-13
570,2.61E-13
580,2.63E-13
590,2.64E-13
600,2.66E-13
610,2.68E-13
620,2.70E-13
630,2.72E-13
640,2.74E-13
650,2.76E-13
660,2.79E-13
670,2.81E-13
680,2.83E-13
690,2.86E-13
700,2.89E-13
800,3.19E-13
900,3.57E-13
1000,4.01E-13
1100,4.52E-13
1200,5.09E-13
1300,5.73E-13
1400,6.44E-13
1500,7.20E-13
1600,8.03E-13
1700,8.91E-13
1800,9.86E-13
1900,1.09E-12
2000,1.19E-12
2100,1.31E-12
2200,1.43E-12
2300,1.55E-12
2400,1.68E-12
2500,1.82E-12
2600,1.96E-12
2700,2.11E-12
2800,2.26E-12
2900,2.42E-12
3000,2.58E-12
========================================,
meqz_W1_Energy_1_0.0.out,
0.5 atm,
T,P1->P2
200,2.92E-13
210,2.90E-13
220,2.88E-13
230,2.86E-13
240,2.84E-13
250,2.81E-13
260,2.79E-13
270,2.76E-13
280,2.74E-13
290,2.71E-13
300,2.69E-13
310,2.67E-13
320,2.65E-13
330,2.63E-13
340,2.62E-13
350,2.60E-13
360,2.59E-13
370,2.58E-13
380,2.57E-13
390,2.56E-13
400,2.55E-13
410,2.54E-13
420,2.54E-13
430,2.54E-13
440,2.54E-13
450,2.54E-13
460,2.54E-13
470,2.54E-13
480,2.55E-13
490,2.55E-13
500,2.56E-13
510,2.56E-13
520,2.57E-13
530,2.58E-13
540,2.59E-13
550,2.61E-13
560,2.62E-13
570,2.63E-13
580,2.65E-13
590,2.66E-13
600,2.68E-13
610,2.70E-13
620,2.72E-13
630,2.74E-13
640,2.76E-13
650,2.78E-13
660,2.80E-13
670,2.83E-13
680,2.85E-13
690,2.88E-13
700,2.90E-13
800,3.20E-13
900,3.57E-13
1000,4.02E-13
1100,4.53E-13
1200,5.10E-13
1300,5.74E-13
1400,6.44E-13
1500,7.20E-13
1600,8.03E-13
1700,8.92E-13
1800,9.86E-13
1900,1.09E-12
2000,1.19E-12
2100,1.31E-12
2200,1.43E-12
2300,1.55E-12
2400,1.68E-12
2500,1.82E-12
2600,1.96E-12
2700,2.11E-12
2800,2.26E-12
2900,2.42E-12
3000,2.58E-12
========================================,
meqz_W1_Energy_1_0.0.out,
1 atm,
T,P1->P2
200,2.66E-13
210,2.68E-13
220,2.68E-13
230,2.68E-13
240,2.67E-13
250,2.66E-13
260,2.65E-13
270,2.64E-13
280,2.63E-13
290,2.62E-13
300,2.60E-13
310,2.59E-13
320,2.58E-13
330,2.57E-13
340,2.56E-13
350,2.55E-13
360,2.54E-13
370,2.53E-13
380,2.52E-13
390,2.52E-13
400,2.52E-13
410,2.51E-13
420,2.51E-13
430,2.51E-13
440,2.51E-13
450,2.51E-13
460,2.52E-13
470,2.52E-13
480,2.53E-13
490,2.53E-13
500,2.54E-13
510,2.55E-13
520,2.56E-13
530,2.57E-13
540,2.58E-13
550,2.60E-13
560,2.61E-13
570,2.63E-13
580,2.64E-13
590,2.66E-13
600,2.68E-13
610,2.69E-13
620,2.71E-13
630,2.73E-13
640,2.75E-13
650,2.78E-13
660,2.80E-13
670,2.82E-13
680,2.85E-13
690,2.87E-13
700,2.90E-13
800,3.20E-13
900,3.58E-13
1000,4.02E-13
1100,4.53E-13
1200,5.10E-13
1300,5.74E-13
1400,6.44E-13
1500,7.20E-13
1600,8.03E-13
1700,8.92E-13
1800,9.86E-13
1900,1.09E-12
2000,1.19E-12
2100,1.31E-12
2200,1.43E-12
2300,1.55E-12
2400,1.68E-12
2500,1.82E-12
2600,1.96E-12
2700,2.11E-12
2800,2.26E-12
2900,2.42E-12
3000,2.58E-12
========================================,
meqz_W1_Energy_1_0.0.out,
2 atm,
T,P1->P2
200,2.27E-13
210,2.31E-13
220,2.34E-13
230,2.36E-13
240,2.38E-13
250,2.39E-13
260,2.40E-13
270,2.41E-13
280,2.41E-13
290,2.41E-13
300,2.41E-13
310,2.41E-13
320,2.41E-13
330,2.41E-13
340,2.41E-13
350,2.41E-13
360,2.42E-13
370,2.42E-13
380,2.42E-13
390,2.42E-13
400,2.42E-13
410,2.43E-13
420,2.43E-13
430,2.43E-13
440,2.44E-13
450,2.45E-13
460,2.45E-13
470,2.46E-13
480,2.47E-13
490,2.48E-13
500,2.49E-13
510,2.50E-13
520,2.52E-13
530,2.53E-13
540,2.54E-13
550,2.56E-13
560,2.58E-13
570,2.59E-13
580,2.61E-13
590,2.63E-13
600,2.65E-13
610,2.67E-13
620,2.69E-13
630,2.71E-13
640,2.73E-13
650,2.76E-13
660,2.78E-13
670,2.80E-13
680,2.83E-13
690,2.86E-13
700,2.88E-13
800,3.19E-13
900,3.57E-13
1000,4.01E-13
1100,4.53E-13
1200,5.10E-13
1300,5.74E-13
1400,6.44E-13
1500,7.20E-13
1600,8.03E-13
1700,8.92E-13
1800,9.86E-13
1900,1.09E-12
2000,1.19E-12
2100,1.31E-12
2200,1.43E-12
2300,1.55E-12
2400,1.68E-12
2500,1.82E-12
2600,1.96E-12
2700,2.11E-12
2800,2.26E-12
2900,2.42E-12
3000,2.58E-12
========================================,
meqz_W1_Energy_1_0.0.out,
3 atm,
T,P1->P2
200,1.99E-13
210,2.05E-13
220,2.09E-13
230,2.13E-13
240,2.16E-13
250,2.18E-13
260,2.20E-13
270,2.22E-13
280,2.24E-13
290,2.25E-13
300,2.26E-13
310,2.27E-13
320,2.28E-13
330,2.29E-13
340,2.29E-13
350,2.30E-13
360,2.31E-13
370,2.32E-13
380,2.32E-13
390,2.33E-13
400,2.34E-13
410,2.35E-13
420,2.36E-13
430,2.36E-13
440,2.37E-13
450,2.38E-13
460,2.39E-13
470,2.41E-13
480,2.42E-13
490,2.43E-13
500,2.44E-13
510,2.46E-13
520,2.47E-13
530,2.49E-13
540,2.51E-13
550,2.52E-13
560,2.54E-13
570,2.56E-13
580,2.58E-13
590,2.60E-13
600,2.62E-13
610,2.64E-13
620,2.66E-13
630,2.69E-13
640,2.71E-13
650,2.73E-13
660,2.76E-13
670,2.78E-13
680,2.81E-13
690,2.84E-13
700,2.86E-13
800,3.18E-13
900,3.56E-13
1000,4.01E-13
1100,4.52E-13
1200,5.10E-13
1300,5.74E-13
1400,6.44E-13
1500,7.20E-13
1600,8.03E-13
1700,8.92E-13
1800,9.86E-13
1900,1.09E-12
2000,1.19E-12
2100,1.31E-12
2200,1.43E-12
2300,1.55E-12
2400,1.68E-12
2500,1.82E-12
2600,1.96E-12
2700,2.11E-12
2800,2.26E-12
2900,2.42E-12
3000,2.58E-12
========================================,
meqz_W1_Energy_1_0.0.out,
5.0 atm,
T,P1->P2
200,1.64E-13
210,1.70E-13
220,1.76E-13
230,1.81E-13
240,1.85E-13
250,1.89E-13
260,1.93E-13
270,1.96E-13
280,1.98E-13
290,2.01E-13
300,2.03E-13
310,2.05E-13
320,2.07E-13
330,2.09E-13
340,2.11E-13
350,2.13E-13
360,2.14E-13
370,2.16E-13
380,2.17E-13
390,2.19E-13
400,2.20E-13
410,2.22E-13
420,2.23E-13
430,2.25E-13
440,2.26E-13
450,2.28E-13
460,2.29E-13
470,2.31E-13
480,2.33E-13
490,2.34E-13
500,2.36E-13
510,2.38E-13
520,2.40E-13
530,2.42E-13
540,2.44E-13
550,2.46E-13
560,2.48E-13
570,2.50E-13
580,2.52E-13
590,2.54E-13
600,2.57E-13
610,2.59E-13
620,2.62E-13
630,2.64E-13
640,2.67E-13
650,2.69E-13
660,2.72E-13
670,2.75E-13
680,2.77E-13
690,2.80E-13
700,2.83E-13
800,3.16E-13
900,3.55E-13
1000,4.00E-13
1100,4.51E-13
1200,5.09E-13
1300,5.73E-13
1400,6.43E-13
1500,7.20E-13
1600,8.03E-13
1700,8.91E-13
1800,9.86E-13
1900,1.09E-12
2000,1.19E-12
2100,1.31E-12
2200,1.43E-12
2300,1.55E-12
2400,1.68E-12
2500,1.82E-12
2600,1.96E-12
2700,2.11E-12
2800,2.26E-12
2900,2.42E-12
3000,2.58E-12